
Plot : weka.classifiers.trees.J48 (mirdb_interactions-weka.filters.unsupervised.instance.RemoveRange-R2,3,9,10,13,16,23)
Instance: 2
                      ANKRD44 : No
                      ANKRD46 : No
                      ANKRD52 : No
                       ANKUB1 : No
                         ANLN : No
                         ANO3 : No
                        AP1G1 : Yes
                        AP1S2 : No
                         APLN : No
                       APPBP2 : No
                        ARAP2 : No
                         ARF6 : No
                      ARFGEF1 : No
